state,abv,pop2010,pop2020,pop2020PEP,popchange,popchange_per,popestdiff,house_seats_2010,house_seats_2020,house_seat_change,ec2010,ec2020,ec_change,2020pres,tot_covid_cases_4_1_20,tot_covid_death_4_1_20,new_covid_death_4_1_20,land_area_miles,density_per_mile,density_rank,hispanic_per,hispanic_rank,undoc_pop,undoc_per,black_pop,black_error,black_per,biden,biden_rank,gov_party,count_funding,count_funding_per
Nevada,NV,2709432,3108462,3138259,399030,14.72744103,-0.95%,4,4,0,6,6,0,Biden,1279,32,6,"109,781.18",28.31507185,43,29.2,5,162000,1.5%,296184,5444,9.6,0.5122312,22,D,5000000,1.609
New Hampshire,NH,1321445,1379089,1366275,57644,4.362194416,0.94%,2,2,0,4,4,0,Biden,415,4,1,"8,952.65",154.0425461,22,4,42,11000,0.1%,22000,1840,1.6,0.5374888,19,R,,0.000
New Jersey,NJ,8807501,9294493,8882371,486992,5.529286911,4.64%,12,12,0,14,14,0,Biden,22255,355,88,"7,354.22",1263.831242,2,20.9,8,425000,3.9%,1203843,10689,13.6,0.5807128,14,D,9000000,0.968
New Mexico,NM,2067273,2120220,2106319,52947,2.56120019,0.66%,3,3,0,5,5,0,Biden,363,6,1,"121,298.15",17.47940921,46,49.3,1,71000,0.6%,48337,3861,2.3,0.5551849,16,D,11500000,5.424
New York,NY,19421055,20215751,19336776,794696,4.091930124,4.55%,27,26,-1,29,28,-1,Biden,133197,3069,666,"47,126.40",428.9687097,8,19.3,9,866000,7.9%,3084304,17635,15.9,0.6171683,7,D,20000000,0.989
North Carolina,NC,9565781,10453948,10600823,888167,9.284835185,-1.39%,13,14,1,15,16,1,Trump,1584,9,1,"48,617.91",215.0225709,16,9.8,26,298000,2.7%,2253481,14903,21.5,0.493158,27,D,0,0.000
North Dakota,ND,675905,779702,765309,103797,15.35674392,1.88%,1,1,0,3,3,0,Trump,147,3,0,"69,000.80",11.29989797,48,4,43,5000,0.0%,22256,2558,2.9,0.3278259,49,R,1000000,1.283
Ohio,OH,11568495,11808848,11693217,240353,2.077651414,0.99%,16,15,-1,18,17,-1,Trump,2547,65,10,"40,860.69",289.0026576,11,4,44,87000,0.8%,1467331,13248,12.6,0.459233,30,R,0,0.000
Oklahoma,OK,3764882,3963516,3980783,198634,5.275968809,-0.43%,5,5,0,7,7,0,Trump,1744,36,5,"68,594.92",57.78148003,36,11.1,21,92000,0.8%,287414,6538,7.3,0.3305996,48,R,0,0.000
Oregon,OR,3848606,4241500,4241507,392894,10.20873532,0.00%,5,6,1,7,8,1,Biden,736,18,0,"95,988.01",44.18781054,40,13.4,14,110000,1.0%,77918,5485,1.8,0.5830716,13,D,7730772,1.823
Pennsylvania,PA,12734905,13011844,12783254,276939,2.174645198,1.79%,18,17,-1,20,19,-1,Biden,5805,74,11,"44,742.70",290.8149039,10,7.8,29,157000,1.4%,1454753,14506,11.4,0.5058921,23,D,4000000,0.307
Rhode Island,RI,1055247,1098163,1057125,42916,4.066915139,3.88%,2,2,0,4,4,0,Biden,682,12,1,"1,033.81",1062.248382,3,16.3,12,25000,0.2%,78143,6572,7.4,0.6059936,8,D,500000,0.455
South Carolina,SC,4645975,5124712,5218040,478737,10.3043387,-1.79%,7,7,0,9,9,0,Trump,1349,32,2,"30,060.70",170.4787979,20,5.8,35,88000,0.8%,1362917,8396,26.5,0.4407339,33,R,0,0.000
South Dakota,SD,819761,887770,892717,68009,8.296198526,-0.55%,1,1,0,3,3,0,Trump,129,2,1,"75,811.00",11.71030589,47,3.7,47,6000,0.1%,20866,2182,2.4,0.3656522,45,R,0,0.000
Tennessee,TN,6375431,6916897,6886834,541466,8.49301012,0.44%,9,9,0,11,11,0,Trump,2240,23,0,"41,234.90",167.7437559,21,5.7,36,124000,1.1%,1141304,8527,16.7,0.3817223,42,R,0,0.000
Texas,TX,25268418,29183290,29360759,3914872,15.49314247,-0.60%,36,38,2,38,40,2,Trump,3996,122,21,"261,231.71",111.7141943,25,39.7,2,1730000,15.8%,3553922,23163,12.3,0.4716928,29,R,0,0.000
Utah,UT,2770765,3275252,3249879,504487,18.20749865,0.78%,4,4,0,6,6,0,Trump,1012,7,2,"82,169.62",39.85964642,41,14.4,13,92000,0.8%,36918,2748,1.2,0.3930639,41,R,1000000,0.305
Vermont,VT,630337,643503,623347,13166,2.088723968,3.23%,1,1,0,3,3,0,Biden,321,16,3,"9,216.66",69.81954417,32,2,49,3000,0.0%,9435,1109,1.5,0.6829919,2,R,0,0.000
Virginia,VA,8037736,8654542,8590563,616806,7.673877321,0.74%,11,11,0,13,13,0,Biden,1706,41,7,"39,490.09",219.1573126,15,9.7,27,251000,2.3%,1659908,12568,19.4,0.5515469,17,D,1500000,0.173
Washington,WA,6753369,7715946,7693612,962577,14.25328603,0.29%,10,10,0,12,12,0,Trump,5319,246,51,"66,455.52",116.1069238,23,13,15,240000,2.2%,305924,7176,4,0.599255,10,D,15464000,2.004
West Virginia,WV,1859815,1795045,1784787,-64770,-3.482604453,0.57%,3,2,-1,5,4,-1,Trump,191,2,1,"24,038.21",74.6746534,30,1.5,51,6000,0.1%,65925,3478,3.7,0.3020147,50,R,1000000,0.557
Wisconsin,WI,5698230,5897473,5832655,199243,3.496577007,1.11%,8,8,0,10,10,0,Biden,1550,24,8,"54,157.80",108.8942498,26,7.1,33,74000,0.7%,374747,5775,6.4,0.5031906,24,D,1000000,0.170
Wyoming,WY,568300,577719,582328,9419,1.657399261,-0.79%,1,1,0,3,3,0,Trump,137,0,0,"97,093.14",5.950152606,50,10.1,24,8000,0.1%,7116,1901,1.2,#REF!,,R,,
